,DATE,USER,STAR,TITLE,BODY
2755,2014-04-21,±èÁö¿¬,4,¿Ö,È­¸éÀÌÁ¤ÁöµÇ¼­º¸ÀÌ³ª¿ä? ¾È¿òÁ÷ÀÌ°í ¹»Âï°íÀÕ´ÂÁöµµ¸ð¸£°Ú¾î¿ä. ³ëÆ®3ÀÔ´Ï´Ù
2756,2014-04-22,ÀÌÇöÁ¤,4,³ëÆ®3 °íÃÄÁÖ¼¼¿ä,°¶·°½Ã³ëÆ®3¸¦ »ç¿ëÇÏ°íÀÖ´Â »ç¿ë»çÇÐ»ýÀÎµ¥¿ä. È­¸é·ºÀÌ°É¸®°í ¾ÈµÇ³×¿ä ...¹®Á¦Á¡Á» °íÃÄÁÖ¼¼¿ä!!¤Ì¤Ì
2767,2014-04-22,Á¶¿¬Èñ,4,³ëÆ®3¾ÈµÇ¿ä,³ëÆ®3´Â È­¸éÀÌ Á¤ÁöµÇ¼­ ¾Æ¹«°Íµµ ¾ÈµÇ¿ä
2764,2014-04-22,¾îÆ®´ÙÀÌ,4,³ëÅä3Ã¹È­¸é¿¡¼­Á¤Áö»óÅÂ·Î¾ÈµÇ¿ä,°íÃÄÁÖ¼¼¿ä
2768,2014-04-22,ÀÌ´Üºñ,4,,ÁÂ¿ì¹ÝÀü ¾î¶»°Ô ÇÏ³ª¿ë
2815,2014-04-22,dwight lee,1,¿À·ù ¼öÁ¤ Á» ºÎÅ¹µå¸³´Ï´Ù,°¶·°½ÃÅÇ ÇÁ·Î 8.4 ¼³Ä¡ÇÏ°í ½ÇÇàÇßÀ»½Ã¿¡ Ã¹ Ä«¸Þ¶ó È­¸é¿¡¼­ È­¸é¸ØÃãÇö»óÀÌ »ý±é´Ï´Ù  Á¤¸» ÁÁ¾ÆÇÏ´Â ¾ÛÀÎµ¥ ²À ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù
2754,2014-04-23,¼öºó,4,¾È¿òÁ÷¿©¿ä,³ëÆ®3Ä«¸Þ¶ó°¡ ¾ÈµÇ³×¿ä;; ¿òÁ÷ÀÌÁö°¡¾Ê¾Æ¿ä...·¢Á»°íÃÄÁÖ¼¼¿ä¤Ð¤Ð
2761,2014-04-23,Á¶¹Î¿µ,4,³ëÆ®3 Ä«¸Þ¶ó¾ÈµÇ¿ä,µé¾î°¡ÀÚ¸¶ÀÚ ¸ØÃç¿ä »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿ä ¤Ì¤Ì
2757,2014-04-23,¼Ò¿¬ÀÌ,4,Ä«¸Þ¶ó ·º°É·Á¿ä¤Ð,³ëÆ®3ÀÎµ¥ Ä«¸Þ¶ó°¡ °è¼Ó Á¤ÁöÈ­¸é»óÅÂÀÌ°í ¶Ò¶Ò²÷°Ü¿ä
2763,2014-04-25,heeea kim,4,³ëÆ®3,ÀÎµ¥¿ä È­¸éÀÌ ¸ØÃç¼­¿ä ´Â ¿ø·¡Áö¿ø¾ÈµÇ³ª¿ä??
2759,2014-04-25,Hyunsoo Park,4,ÁÁ³×¿ä¤»,Â¯ ÁÁ³×¿ä¤¾¤¾ ÃßÃµÇÕ´Ï´Ù¤»
2769,2014-04-25,±èÁ¤³­,5,±Â±Â¢¾¢¾,¢¾¢¾¢¾¢¾
2766,2014-04-25,È²À¯¸®,4,°¶4,Á¤ÁöÈ­¸éÀÌ°í ¾ÈµÇ¿©¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì
2731,2014-04-26,±è¹Î°æ,4,ÁÁÀºµ¥ ÁÂ¿ì¹ÝÀü ¾ÈµÇ°ÔÇØÁÖ¼¼¿ä,Á¦¹ß ¤Ð¤Ð
2728,2014-04-26,Á¶¹ÎÁÖ,4,ÁÂ¿ì¹ÝÀüÀÌ¾ÈµÌÀ¸¸éÁÁ°Ú³×¿ä,ÀÌ°ÅÂïÀ¸¸é ÁÂ¿ì¹ÝÀüµÇ¼­³ª¿À´Âµ¥ ±×°Í Á»°íÃÄÁÖ¼ÌÀ¸¸é ´õ ÁÁ°Ú½À´Ï´Ù
2727,2014-04-26,Carrie Oh,4,¾ÈµÚÁýÇô¼­ ³ª¿À¸é ÁÁ°Ú¾î¿ä ¤Ð¤Ð,ÁÂ¿ì¹ÝÀü ¾ÈµÇ³ª¿ä ?¤Ð¤Ð
2724,2014-04-26,songlee moon,4,ÁÂ¿ì¹ÝÀü¾ÈµÈ´Ù´ÂºÐµé µÇ´Âµ¥¿ä..;;,¼³Á¤µé¾î°¡¼­ °ÁÃ¼Å©¸ÇÃ³À½²¨Ã¼Å©¾ø¾Ö¸é ¹Ù·ÎµÇ±¸¸¸¤»¤»ÇØº¸¼¼¿© ÀÌÄ«¸Þ¶óÂ¯Â¯¸ÇÀß¾²°íÀÕ½¿´Ù
2741,2014-04-26,ÀüÀ¯ºó,4,ÅÇ¿¡¼­,°¶ÅÇÀÎµ¥ ÀÚ²Ù¿À·ù°¡³ª³×¿ä
2742,2014-04-26,µ¿Çö Jenny ±è,4,±»,Á¤¸»ÁÁ¾Æ¿ä
2747,2014-04-28,¸á·Îµð,4,ÁÂ¿ì¹ÝÀü,´ÙÁÁÀº´ë¿äµÇ´Â°Å°íÃÄÁÖ¼¼¿ä
2736,2014-04-28,ÇÔÇýÀ±,4,Èþ¤Ð,ÇÁ¶ó´Ù0.3ÆùÀÎµ¥³ªµÎ¾²°í½Í´Ù¤ÐÇÚµåÆù¹«½ÃÇÏ³ë¤Ð
2729,2014-04-30,±èÇö°æ,4,¤Ð¤Ð¤Ì¤Ð¤Ð¢¾¢¾,³Ê¹« ÁÁÀº°Å ¾Æ´Ï¿¡¿ä?? º¹¹ÞÀ¸½Ç °Å¿¡¿ë¢¾¢¾
2725,2014-04-30,±è¹ÌÇö,4,´ÙÁÁÀºµ¥....,´ÙÁÁÀºµ¥ »çÁøÀÌ¹Ý´ë·Î³ª¿Í¿ä¤Ì¤Ì¤Ì ±×°Å¸¸°íÃÄÁÖ½Ã¸é Â¯ÀÏ°Í°°¾Æ¿ä!¤¾
2738,2014-05-01,±è¼¼ÀÎ,4,ÃÖ°í,Ä£±¸»çÁø¿¡ÀÖ´Â·Î°íº¸°í È¤½Ã³ªÇØ¼­ °Ë»öÇØºÃ´Âµ¥ ÀÇ Ä«¸Þ¶óÀÎ°Å°°¾Æ¿ä °¨»çÇÕ´Ï´Ù~~
2735,2014-05-01,µµÇý,4,½Ã°£¶§¹®¿¡ÇÏ³ª°¡°¨Á¡¤¾,»çÁøÂïÀ»¶§½Ã°£ÀÌ³Ê¹«»¡¶ó¿ä¤Ì
2746,2014-05-01,Jae Hyung Kim,4,,¿ÏÀü ÁÁ¾Æ¿ä ÀÌ Ä«¸Þ¶ó ¾Û¸¸ ¾¸!
2753,2014-05-01,MyungSoon Kim,4,ÁÁ¾Æ¿ä ^^,³Ê¹«
2748,2014-05-02,ÀÓº¸¶ó,4,ÁÁ³×¿ä,µåµð¾î ¾Èµå·ÎÀÌµå¿¡ ³ª¿À´Ù½Ã ÁÁ¾Ó?¤¼
2732,2014-05-02,scarlet kim,4,,Àß¾²°íÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù ¤¾¤¾ ±Ùµ¥ Á¦ ÅÂºí¸´ÀÌ ¼¿Ä«°¡ ¹Ý´ë·Î³ª¿À´Âµ¥ ¹Ù²Ü¹æ¹ý¾ø³Ê¿ä¤Ð¤Ð
2720,2014-05-02,²Ð²Ð²Ð,4,¿ÉÆ¼¸Ó½ººä2ÀÎµ¥¤Ð¤Ì¤Ì,¼³Ä¡¸¦ ÇÏ°í µé¾î°¡º¸´Ï ÆÄ¶õ»ö È­¸éÀÌ ¶ß´õ¶ó°í¿ä.. ¾óÇÍ¾óÇÍ Ä«¸Þ¶ó¿¡ ¹è°æÀ» ´ã´Â°Í°°±ä ÇÑµ¥ ÆÄ¶õÈ­¸éÀÌ Áö¼ÓÀûÀ¸·Î¶ß°í ´Ù¸¥ »çÁøÀ» ¿¹»Ú°Ô Âï´Â? ±×·±°Å ¼³Á¤ÇÏ¸é »¡°¨. º¸¶ó µîµî ÀÌ·±½ÄÀ¸·Î È­¸éÀÌ ³ª¿Í¿ä.. ÃßÃµÀ» Á¤¸» ¸¹ÀÌ ¹Þ¾Æ¼­ ²À ½áº¸°í ½ÍÀºµ¥ ¾î¶»°Ô ¾ÈµÉ±î¿ä?¤Ð¤Ì
2739,2014-05-03,±èÁöÈ£,4,¾Ù¹ü¿¡¼­ »èÁ¦,ÇÏ·ÁÇÏ´Âµ¥ »èÁ¦°¡¾ÈµÇ¿ä¤Ð¤Ð¤Ð
2751,2014-05-03,ÀÌÇØ¿µ,4,Good,;) A
2737,2014-05-03,ÀÌÃ¤Àº,4,¹¹Á®,°ËÁ¤ È­¸é¸¸ ¶°¿ä¤Ì¤Ð¤Ð
2723,2014-05-03,±èÀºÁø,4,ÁÁÁö¸¸ º¸¿ÏÀÌ ÇÊ¿äÇØ¿ä,¿ì¼± º¼·ýÅ°·Î »çÁøÃÔ¿µÀÌ ¾ÈµÇ°í »çÁø »çÀÌÁî Á¶Àý ±â´Éµµ ¾ø³×¿ä ÀÌ¹Ì ÀÖ´Â »çÁøÀ» º¸Á¤ÇÒ ¼ö ÀÖ´Â ±â´ÉÀÌ ÀÖ´Ù¸é ´õ ÁÁÀ»°Å °°¾Æ¿ä¤¾¤¾
2722,2014-05-03,ÀÌ¼­¿¬,4,ÆÄ¶õÈ­¸é¸¸ ¶ß´ÂÀÌÀ¯´Â ¹¹ÁÒ?¤Ð,»çÁøº¸Á¤¼³Á¤¿¡ µû¶ó »ö±òÀÌ´Ù¸£±äÇÑµ¥¤Ð ÂïÀ¸¸é ±×»ö±ò¹Û¿¡¾È³ª¿Í¿ä...
2752,2014-05-03,ÀÓ¿Á¼ø,4,,¸Å¿ì ÁÁÀ½
2734,2014-05-04,¹®Áø,4,ÁÁ±äÇÑµ¥¼¿Ä«°¡,ÁÁ±äÇÑµ¥¼¿Ä«ÂïÀ»¶§Á¦¸ð½ÀÀÌ°Å²Ù·Î³ª¿Í¿ä¤Ì¤Ð..
2726,2014-05-04,°­¼¼Àº,4,Àú±â ¤Ì¤Ì,ÀÌ°Å »çÁøÀ¸·Î ÇÕ¼º ? ¸øÇÏ³ª¿ä
2749,2014-05-04,À¯Èñ½Â,4,´ÙÁÁÀºµ¥,¼¿Ä«°¡ ¹Ý´ë·Î³ª¿Í¿ä ¼öÁ¤ÇØÁÖ¼¼¿ä
2743,2014-05-05,Y Hw,4,±Â,ÁÁÀºµ¥´À·Á¿ä ¤Ð
2740,2014-05-05,±è±èÇØºó,4,°µÂù,¾Æº¸ÀÓ
2733,2014-05-05,±è¼ÒÁ¤,4,ÁÂ¿ì¹Ù²ñ,ÀÌ°ÅÈ­ÁúµµÁÁ°í´ÙÁÁÀºµ¥ ÁÂ¿ì°¡¹Ù²î´Â°Ç¾î¶»°ÔÇÏÁÒ¤Ð¤Ð¤Ð
2745,2014-05-06,yunseon won,4,¼Ò¸®,»çÁøÂïÀ»¶§³ª´Â ¾î¶»°Ô ¾ø¿¡³ª¿ä?
2721,2014-05-06,ÇÑÀ±ÁÖ,4,È¿°ú°¡ ³Ê¹« ¿¹»µ¿ä,»çÁø º¸Á¤ ±â´ÉÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä ÀÏ¹Ý»çÁø¿¡ È¿°ú¸¦ ÀÔÈú¼öÀÖµµ·Ï¿ä °¨»çÇÕ´Ï´Ù¤¾¤¾
2781,2014-05-07,È²Ã¤¿ø,5,À¯·á,»çÁø5ÀåÁ¤µµÂï¾ú´Âµ¥»çÁøÂï´Â¹öÆ°ÀÌÀá±â¸é¼­2100¿øÁ¤µµ³»°íÀÌ¿ëÇÏ¶ó°í³ª¿À´õ¶ó°í¿ä ¿ø·¡±×·±°Ç°¡¿ä?
2730,2014-05-07,°­Á¤ºó,4,»çÁøÀÌ¾ÈÂïÇô¿ä,»çÁøÂïÀ¸·Á°í°¡¿îµ¥¹öÆ° ´©¸£·Á´Ï±î Àá±ÝÃ³·³µÇ¾îÀÕ°í ¿¡·¯¶á´Ù°íµÇ³×¿ä ¾î¶±ÇØÇÏ³ª¿ä¤Ð
2750,2014-05-08,ÀÌÀº¼­,4,¿ÏÁ¯ ÁÁ¾Æ¿©,Ä£±¸µéÂïÀº°Å º¸°í ÇØºÃ´Âµ¥...  ¿ÓÁ¯ÁÁ¾Æ¿ä~~
2454,2014-05-09,±è¸í¾Æ,5,´ÙÁÁÀºµ¥¿Ö±âº»ÇÊÅÍ°¡¾÷ÁÒ?,´ÙÁÁÀºÁøÂ¥º°5°³µµ´õÁÖ°í½ÍÀºµ¥¿ä¿Ö¼³Ä¡ÇÏ°íµé¾î°¡±â¸¸ÇÏ¸é¹Ù·Î»çÁø¿¡È¿°ú°¡°ÔÂïÈ÷°ÔµÇÀÕ°í¾î¶»ÇØ¾Æ¹«È¿°ú¾øÀÌÂïÀ»¼öÀÕ´ÂÁö±×°ÔÀÇ¹®ÀÔ´Ï´Ù.Ã³À½¿¡¼³Ä¡ÇÏ°íµé¾î°¡ÀÚ¸¶ÀÚEasternÀÌ¶õÈ¿°ú°¡¹Ù·ÎµÇ°í±×³É¾Æ¹«È¿°ú¾øÀÌÂïÀ»¼ö¾ø³×¿ä.¾î¶±ÇØÇØ¾ßÇÏÁÒ?ÀÌ¾îÇÃ³Ê¹«Á¶Àºµ¥¤Ð
2487,2014-05-09,³²±ÃÇö,3,°¶3ÀÎµ¥,Ä£±¸²¨ º¸°í ÁÁ¾Æº¸¿©¼­ ¹Þ¾Ò´Âµ¥ ½ÇÇàÇÏ±â¸¸ ÇÏ¸é ÆÄ¶õ»ö È­¸é ¶¹´Ù°¡ ÀÚ²Ù ÁßÁöµÇ¾ú´Ù°í ¶ß°í ·º°É¸®³×¿ä¤Ð¤Ð
2481,2014-05-09,´«²É¼ÛÀÌ,3,´ÙÁÁÀºµ¥ ÁÂ¿ì¹ÝÀü,ÁÂ¿ì ¾È¹Ù²î¾ùÀ¸¸é ±×°Í¸¸¹Ù²î¸é º°´Ù¼¸°³µµÁÙ¼öÀÕÀ»µíÇØ¿ä
2744,2014-05-09,¸®¼öÇö,4,,¾Ù¹ü¿¡¼­ »çÁø »èÁ¦°¡¾ÈµÇ³×¿©
3232,2014-05-09,±Ç¹Î°æ,1,±Û ÀÐ¾îÁÖ¼¼¿ä,Á¦ ÇÚµåÆùÀÌ ¿ÉÆ¼¸Ó½ºLTE3ÀÎµ¥¿ä ¿©·¯ ÄÆµÇ´Â°ÍÀÌ ¾ÈµÇ¿ä....°íÃÄÁÖ¼¼¿ä...±ÞÇÑµ¥¿ä...
2586,2014-05-09,¼ÛÀ¯Áø,1,ÀßµÇ´Ù°¡ °©ÀÚ±â,·¹Æ®¸®Ä«°¡ ³ÊÀÇ Ä«¸Þ¶ó¿Í ¿¬°áµÇÁö¾Ê´Â´Ù°í ¿µ¾î·Î ¶ß¸é¼­ ¾ÈµÇ³×¿ä
2679,2014-05-10,¹üÇª¸¥,4,Â¯,Á¶¾Æ¿ä
2709,2014-05-10,ÀÌ¹Î¾Æ,4,ÁÁ¾Æ¿ä,¢¾
2536,2014-05-10,ÀÌÁöÀº,3,»çÁøÂïÀ¸¸é ÁÂ¿ì¹Ù²î´Â°ÍÁ»,°íÃÄÁÖ¼¼¿ä ´Ù ÁÁÀºµ¥ »çÁøÂïÀ¸¸é »çÁø ÁÂ¿ì°¡ ¹Ù²î¾î ³ª¿Í¿ä
2601,2014-05-10,±èÁÖ¸®,1,,¼¿Ä«·ÎÂïÀ»¶§ ÁÂ¿ì¹Ù²î´Â°Í¸¸ ¾È‰çÀ¸¸é ÁÁ°Ú³×¿ä ³ª¸ÓÁø´ÙÁÁÀ½
2551,2014-05-10,±è¼Ò¶ó,3,ÁÂ¿ì¹ÝÀü,ÁÂ¿ì¹ÝÀÜµÇ°ÔÇØÁÖ¼¼¿äÁ¦¹ß
2564,2014-05-11,¼­ÀºÈñ,3,¤·,ÁÂ¿ì¾È¹Ù²¸¼­³ª¿À¸éÁÁ°Ù¼­¿ä¤Ð
2472,2014-05-11,Á¤¿¬Áö,3,ÇÊÅÍµµ ÁÁ°í È¿°úµµÁÁÀºµ¥¿ä,¹ß¿­ÀÌ ³Ê¹« ½ÉÇØ¿ä 1ºÐµµ¾ÈµÅ¼­  ÆùÀÌ¾öÃ» ¶ß°Å¿öÁö°í ¹èÅÍ¸®°¡ »¡¸® ´â³×¿© Á¦ÆùÀº º£°¡s5¿¡¿©
2606,2014-05-12,±èÃ¤¿¬,1,°©ÀÚ±â±¤°í°¡,Àß»ç¿ëÁßÀÌ¾ú´Âµ¥ »çÁøÀ» È®ÀÎÇÏ·Á°íÇÏ´Ï±î ±¤°íµ¿¿µ»óÀÌ³×¿À³×¿ä;
2590,2014-05-12,¹Ú¼±¹Î,1,Æ¨°Ü¿ä,ÂïÀ¸·Á°íµé¾î°¡¸é°è¼Ó
2665,2014-05-14,È²³²Èñ,4,µ¿¿µ»ó,±¤°í¾øÀ¸¸é´ÙÁÁ¾Æ¿ä
2550,2014-05-15,¹ÚÇý¿ø,3,ÁÁ¾Æ¿ä±Ùµð,È¿°ú¸¸ÀÕ°í ¿øº»À¸·Î´Â ¾È³ª¿Í¼­Á»
2516,2014-05-15,±èÀÚ¹Î,2,´ÙÁÁ±äÇÑµ¥,´ÙÁÁÀºµ¥»çÁøÂï°í³ª¼­±¤°í°¡³ª¿Í¿ä±×¶§¸¶´ÙÂ¥Áõµµ³ª°í³î¶ó¿ä
2682,2014-05-16,°øÁö¿µ,4,ÁÁÀ½,ÁÁ³×¿©
2673,2014-05-16,À±°¡¿µ,4,Â¯ÁÁ¾Æ¿ä,ÀÌ°Í¸¸ ½á¿ä&gt;&lt;
2504,2014-05-16,ÀÌ¿¹¿ø,2,,ÁÁ±äÁÁÀºµ¥ ¼¿Ä«±â´ÉÇÒ¶§ ÁÂ¿ì¹ÝÀü¾È´ë°ÔÇØÁÖ¼¼¿ä ±×¸®°Å¾Æ·¡ ÀÌ¸§Á»¾ø¾ÖÁÖ¼¼¿ä ¾Æ´ÔÀÛ°Ô¶óµµ Èò»öÀÌ¶ó³Ê¹«Æ¢±¸¿ä
2576,2014-05-16,Á¤Èñ¼ö,1,Á¤¸»ÁÁ¾Æ¿ä! ±Ùµ¥...,ÁÂ¿ì¹ÝÀüÁ» °íÃÄÁÖ¼¼¿ä!
2608,2014-05-17,¼­¿¬ÀÌ´©²¨,1,´Ù ÁÁÀº µ¥,Àá±ñ È¨Å° ´©¸£°í ´Ù¸¥¾îÇÃ °¬´Ù¿À¸é È­¸éÀüÈ¯ÀÌ ¾È´ï
2634,2014-05-17,À±µ¿Çõ,5,good filter.,there is so many goos filter.
2675,2014-05-17,ÀÌ¿øÁÖ,4,¤·Á¶¾Æ¿µ,¤·¤·¤·±Â!
2515,2014-05-17,ÀÌº¸Àº,2,¾ÈµÇ¿ä,»çÁøÂï°í³ª¼­ÀúÀåÇÒ¶ó±×·¯¸éÆ¨°Ü³ª°¡¿ä¤Ð¤Ì¤Ð
2630,2014-05-17,°­ÀÎÇÑ,5,¤Ç,ÀÌ°Ô¾ÛÀÓ¤Ñ¤Ñ
2654,2014-05-17,ÀÌ¼­Çö,4,±¸Èå,³Ê¹«Á¶¾Æ¿ä¾ÆÁÖ±Â½º¿¹¤·
2467,2014-05-17,ÀÓ¹ÌÁø,3,´ÙÁÁÀºµ¥,ÁÂ¿ì¹ÝÀüÇÏ´Â°ÅÇØÁÖ¼¼¿äº°5°³´Â´õµÎ¸±¼öÀÕ´Âµ¥¾Æ½±³×¿ä¤Ð¤Ð¤Ð»¡¸®¤Ð¤Ð¤Ð¤Ð¤ÐÁÂ¿ì¹ÝÀüµÇ°Ô¾÷µ¥ÀÌÆ®Á»ÇØÁÖ¼¼¿ä¤Ð¤Ð¢¾
2566,2014-05-18,ÀÓ±Ô¸®,3,ÁÂ¿ì¹Ù²Ù´Æ¹æ¹ýÁ»,¾î¶»°Ô¹Ù²ã¿©
2591,2014-05-18,Áö¿ì¾È³ç,1,ÁÂ¿ì,¹Ù²î´Â°Ô ´Ù¸¥ÀåÁ¡ ´ÙÀâ¾Æ¸ÔÀ½ »¡¸®¹Ù²ãÁÖ¼¼¿ä
2701,2014-05-18,ÃÖ´Ù¹Ì,4,Â¯Â¯¢¾¢¾,Â¯ÁÒ¾Æ¿ä¢¾
2499,2014-05-18,Á¤¹ÎÁö,2,,ÀÌ°Å ÁÂ¿ì¹ÝÀüµµ ±â´É ³ÖÀ¸¹§ ¾ÈµÇ´Â°Å¿¹¿ä¤Ð¤Ð?Á¤¸»?¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¾÷µ¥ÀÌÆ®µÉ¶§ ²À ÁÂ¿ì¹ÝÀüÀÌ µÇ±æ¤Ð¤Ð¤Ð¤Ð
3099,2014-05-19,ÀÌÁ¤¹Î,5,,°Å²Ù·Î³ª¿À³×¿ä; ÀÌ°Í¸¸Á»°íÃÄÁÖ¼¼¿ä
2457,2014-05-19,¾È¿¹Àº,3,ÁÂ¿ì¹ÝÀüµÇ´Âµ¥,¼³Á¤¿¡¼­ Á¦ÀÏÃ¹¹øÂ°Ã¼Å©µÈ°Å ´©¸£¸éµÇ¿ä! ±Ùµ¥Á¦²¨¹«À½¾ÈµÇ³×¿ä¤Ð¤Ð¹«À½ÀÌ¶ó´øµ¥ °¶¾²¸®´Â ¾ÈµÇ´Â°Ç°¡¿ä¤Ð¤Ð
2615,2014-05-20,¾ÈÁö¹Î,5,º¸Åë,ÂÍºÒÆíÇØ¿ä.
2632,2014-05-21,±èÀ¯¹Î,5,¿ÉÆ¼¸Ó½ºgx,½ÇÇàÀÌ¾ÈµÇ¿ä
2511,2014-05-21,È«Áö¿µ,2,¾Æ¿ÖÀÚ²ÙÆÃ°Ü¿ä!¤»¤»,Á¶Àºµ­ÀÚ²ÙÆ¨±â°í¿©¤»¤»
2649,2014-05-22,±èÁöÀº,5,ÀÌ»ÛÈ¿°ú´Â´ÙÀá°ÜÀÕ°í,ÁøÂ¥º´·Î
2600,2014-05-22,ÃÖ¼±¾Æ,1,ÇÊÅÍ°¡..,ÁÁ±äÇÑµ¥ÇÊÅÍ°¡ÀÌ»Û°Ô¾ø°í¿À¸®Áö³¯ÀÌ¾ÈµÇ³×¿ä½ÊÆÈ
2458,2014-05-22,±è¿¹ºó,3,ÁÁ¾Æ¿ä,ÀÌ¾îÇÃÀºÇÐ»ýµéÀÌ¾²±âÁÁÀº¾îÇÃÀÌ°Å°°°í¿ä¤¾¤¾¤¾¤¾¤¾»çÁøÀ»ÂïÁö¸øÇÏ´Â¾ÆÀÌµéµµÀÌ°É¾²¸éÁÁÀ»°Å°°½À´Ï´Ù¤¾~
2513,2014-05-23,ÀÌÀ¯Áø,2,Â¯ÁÒÀ½,¼¿Ä«ÁÂ¿ì ¹ÝÀüÀº ¸ÇÃ³À½²¨ Ã¼Å©Ç®¸é µÇ°í »çÁø¿¡ ·Î°í¶ß´Â°Ç ¹«½¼ ·Î°í¸¦°í¸£¼¼¿ä ±×°Å À§¿¡²¨ Ã¼Å©Ç®¸éµÇ¿ä ·¹Æ®¸®Ä«Â¯Â¯°É'-'¢¾
2688,2014-05-23,ÀÌÇÏ¿¬,4,,ÁÁ¾Æ¿©
2668,2014-05-23,¾Æ¹Ì±è,4,¿ÏÀü´ë¹Ú,Çæ!!!!!´ë¹Ú
2517,2014-05-23,¾Æ¹Î±è,2,¤»¤»¤»¤»¤»¤»;,³»ÆùÀÌ º£°£µ¥ ÆùÀÌ ¾ÈÁÁ¾Æ¼­ ±×·²¼öµµÀÕ´Âµ¥¤»¤»¤»¤»¤»ÁøÂ¥ ¿ë·®Å«°Í°°Àºµ¥¤»±òÁöµµ¸øÇÏ°íÀÕ´Âµ¥ ÀÌ°Å¼öÁ¤Á»¤»;
2626,2014-05-23,±¸ÁØÀ¸¾×,5,¼¿Ä«,ÁÂ¿ì¹ÝÀü¾î¶»°ÔÇÏ³ª¿ä ¤»¤»¤»¤»¤»¤»¤»¤»
2559,2014-05-23,ÀÌÃ¤¿ø,3,»çÁøÀÌ ³Ê¹«±úÁ®¿ä;;,»çÁøÀÌ³Ê¹«±úÁ®¿ä °³¼±ºÎÅ¹µå¸²´Ï´Ù °¶Ž ±×·£µå2
2621,2014-05-23,Àü¿¹ÀÎ,5,ÁÁ¾Æ¿ä,Ä«¸Þ¶óÁß¿¡ Á¦ÀÏ¸¶À½¿¡ µå´Â°Í°°¾Æ¿ä
2714,2014-05-23,±èÀ¯Áø,4,,ÁÁ¾Æ¿ä
2471,2014-05-24,ÃÖ½ÂÈñ,3,ÁøÂ¥ÁÁÀºµ¥,¾Æ·¡¾îÇÃÀÌ¸§¶§¹®¿¡ ÁÂ¿ì¹ÝÀü¸øÇØ¿ä .. .. ¾îÇÃÀÌ¸§ ¾È³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä¤Ð¤Ð
2565,2014-05-24,Christy Yun,3,Good camera&effects,but it freezes time to time and occasionally says that the app can't connect to the camera. I have to restart my phone in order to use it again. Please fix it ASAP
2514,2014-05-24,Becom Lion,2,Àú±â¿ä,Á¦Ä«¸Þ¶ó´Â È£È¯ÀÌ¾ÈµÇ´Â°Ç°¡¿ä Áö¿ì°í°è¼Ó ±ò¾Æµµ cannot conets youre camera¶ó°í ¶ß´Âµ¥?
